Score,Age_Group,Profession,CyberCrime_Aware,Victim_Experience,Lost_Money
44,22-29 Years,UG,Yes,Yes,less than 5000
96,22-29 Years,UG,Yes,Yes,I did not loose any money
16,16-21 Years,School (10 or 11 or 12th Standard),Yes,No,less than 5000
88,22-29 Years,UG,Yes,No,I did not loose any money
88,22-29 Years,PG,Yes,Yes,I did not loose any money
96,30-36 Years,MPhil/PhD,Yes,No,I did not loose any money
96,22-29 Years,PG,Yes,No,I did not loose any money
88,22-29 Years,Studying (Competitive Exam Preparation),Yes,No,I did not loose any money
56,37 Years and Above,PG,Yes,No,I did not loose any money
96,37 Years and Above,MPhil/PhD,No,No,I did not loose any money
92,22-29 Years,PG,Yes,No,I did not loose any money
76,22-29 Years,PG,Yes,Yes,I did not loose any money
28,16-21 Years,School (10 or 11 or 12th Standard),Yes,Yes,5000-20000
84,22-29 Years,Working (Private),Yes,No,less than 5000
88,16-21 Years,UG,Yes,No,I did not loose any money
28,30-36 Years,Working (Private),Yes,No,I did not loose any money
88,16-21 Years,UG,Yes,No,I did not loose any money
56,16-21 Years,School (10 or 11 or 12th Standard),Yes,Yes,5000-20000
100,16-21 Years,UG,Yes,No,I did not loose any money
8,16-21 Years,UG,Yes,No,less than 5000
100,16-21 Years,UG,Yes,No,I did not loose any money
64,16-21 Years,Not Working (Home Maker),No,No,I did not loose any money
96,16-21 Years,UG,Yes,No,I did not loose any money
84,16-21 Years,Studying (Competitive Exam Preparation),Yes,No,I did not loose any money
12,16-21 Years,Not Working (Home Maker),Yes,Yes,less than 5000
92,16-21 Years,Not Working (Others),Yes,No,I did not loose any money
12,16-21 Years,Working (Govt.),Yes,No,5000-20000
52,16-21 Years,School (10 or 11 or 12th Standard),Yes,Yes,I did not loose any money
52,16-21 Years,UG,Yes,Yes,I did not loose any money
64,16-21 Years,UG,Yes,Yes,I did not loose any money
92,16-21 Years,UG,Yes,No,I did not loose any money
84,16-21 Years,UG,Yes,No,I did not loose any money
36,16-21 Years,Not Working (Others),Yes,No,I did not loose any money
40,16-21 Years,UG,Yes,No,I did not loose any money
